json_path,schema_path
1535527_10K_2021_0001535527-21-000007.json,1535527_10K_2021_0001535527-21-000007.schema.json
1701732_10K_2020_0001564590-21-009427.json,1701732_10K_2020_0001564590-21-009427.schema.json
socrata_metadata_records-for-2014.json,socrata_metadata_records-for-2014.schema.json
1739942_10K_2020_0001739942-21-000043.json,1739942_10K_2020_0001739942-21-000043.schema.json
829323_10K_2020_0000829323-21-000010.json,829323_10K_2020_0000829323-21-000010.schema.json
896878_10K_2021_0000896878-21-000233.json,896878_10K_2021_0000896878-21-000233.schema.json
advance-retail-sales-food-and-beverage-stores_metadata.json,advance-retail-sales-food-and-beverage-stores_metadata.schema.json
892482_10K_2020_0000892482-21-000008.json,892482_10K_2020_0000892482-21-000008.schema.json
total-construction-spending-commercial_metadata_2.json,total-construction-spending-commercial_metadata_2.schema.json
1517413_10K_2020_0001517413-21-000030.json,1517413_10K_2020_0001517413-21-000030.schema.json
1c9761e0230da6e0-01_build.json,1c9761e0230da6e0-01_build.schema.json
retailers-sales_metadata_2.json,retailers-sales_metadata_2.schema.json
1477720_10K_2021_0001477720-21-000007.json,1477720_10K_2021_0001477720-21-000007.schema.json
935036_10K_2020_0000935036-21-000014.json,935036_10K_2020_0000935036-21-000014.schema.json
fire_nrt_M-C61_281950.json,fire_nrt_M-C61_281950.schema.json
1029744_10K_2021_0001437749-21-028230.json,1029744_10K_2021_0001437749-21-028230.schema.json
total-business-inventories-to-sales-ratio_metadata.json,total-business-inventories-to-sales-ratio_metadata.schema.json
1713683_10K_2021_0001713683-21-000175.json,1713683_10K_2021_0001713683-21-000175.schema.json
KB.json,KB.schema.json
1773383_10K_2021_0001773383-21-000054.json,1773383_10K_2021_0001773383-21-000054.schema.json
1660280_10K_2020_0001660280-21-000027.json,1660280_10K_2020_0001660280-21-000027.schema.json
1800667_10K_2020_0001193125-21-041470.json,1800667_10K_2020_0001193125-21-041470.schema.json
